person,cluster
8134.0,2
8135.0,5
8136.0,9
8137.0,3
8138.0,5
8139.0,5
8140.0,10
8141.0,10
8142.0,10
8143.0,2
8144.0,7
8145.0,5
8146.0,6
8147.0,2
8148.0,6
8149.0,9
8150.0,2
8151.0,10
8152.0,2
8153.0,5
8154.0,10
8155.0,2
8156.0,2
8157.0,7
8158.0,2
8159.0,10
8160.0,2
8161.0,9
8162.0,10
8163.0,4
8164.0,7
8165.0,9
8166.0,3
8167.0,6
8168.0,9
8169.0,2
8170.0,7
8171.0,9
8172.0,9
8173.0,9
8174.0,5
8175.0,10
8176.0,10
8177.0,2
8178.0,5
8179.0,9
8180.0,7
8181.0,7
8182.0,2
8183.0,5
8184.0,7
8185.0,5
8186.0,5
8187.0,10
8188.0,10
8189.0,5
8190.0,7
8191.0,10
8192.0,5
8193.0,3
8194.0,10
8195.0,4
8196.0,5
8197.0,5
8198.0,4
8199.0,7
8200.0,7
8201.0,9
8202.0,10
8203.0,7
8204.0,10
8205.0,5
8206.0,2
8207.0,10
8208.0,10
8209.0,10
8210.0,10
8211.0,3
8212.0,2
8213.0,5
8214.0,3
8215.0,4
8216.0,7
8217.0,10
8218.0,2
8219.0,7
8220.0,10
8221.0,3
8222.0,2
8223.0,9
8224.0,2
8225.0,10
8226.0,9
8227.0,10
8228.0,7
8229.0,10
8230.0,2
8231.0,4
8232.0,5
8233.0,9
8234.0,5
8235.0,4
8236.0,2
8237.0,10
8238.0,3
8239.0,3
8240.0,4
8241.0,7
8242.0,4
8243.0,10
8244.0,5
8245.0,2
8246.0,5
8247.0,7
8248.0,7
8249.0,7
8250.0,3
8251.0,2
8252.0,3
8253.0,2
8254.0,5
8255.0,5
8256.0,7
8257.0,7
8258.0,7
8259.0,2
8260.0,9
8261.0,9
8262.0,2
8263.0,10
8264.0,9
8265.0,7
8266.0,5
8267.0,4
8268.0,4
8269.0,5
8270.0,7
8271.0,10
8272.0,10
8273.0,2
8274.0,9
8275.0,7
8276.0,3
8277.0,2
8278.0,7
8279.0,10
8280.0,2
8281.0,10
8282.0,9
8283.0,9
8284.0,4
8285.0,7
8286.0,10
8287.0,2
8288.0,7
8289.0,10
8290.0,5
8291.0,2
8292.0,10
8293.0,3
8294.0,7
8295.0,10
8296.0,7
8297.0,10
8298.0,9
8299.0,3
8300.0,10
8301.0,2
8302.0,9
8303.0,10
8304.0,4
8305.0,5
8306.0,9
8307.0,10
8308.0,9
8309.0,7
8310.0,3
8311.0,10
8312.0,7
8313.0,10
8314.0,5
8315.0,5
8316.0,2
8317.0,5
8318.0,2
8319.0,5
8320.0,9
8321.0,2
8322.0,10
8323.0,5
8324.0,10
8325.0,7
8326.0,7
8327.0,7
8328.0,4
8329.0,7
8330.0,7
8331.0,10
8332.0,2
8333.0,7
8334.0,5
8335.0,2
8336.0,2
8337.0,4
8338.0,3
8339.0,5
8340.0,7
8341.0,9
8342.0,2
8343.0,5
8344.0,7
8345.0,1
8346.0,5
8347.0,9
8348.0,10
8349.0,10
8350.0,2
8351.0,7
8352.0,7
8353.0,2
8354.0,2
8355.0,7
8356.0,9
8357.0,10
8358.0,5
8359.0,7
8360.0,3
8361.0,3
8362.0,5
8363.0,2
8364.0,2
8365.0,3
8366.0,3
8367.0,4
8368.0,5
8369.0,10
8370.0,7
8371.0,2
8372.0,3
8373.0,4
8374.0,5
8375.0,6
8376.0,10
8377.0,5
8378.0,2
8379.0,10
8380.0,7
8381.0,3
8382.0,7
8383.0,7
8384.0,10
8385.0,2
8386.0,10
8387.0,10
8388.0,7
8389.0,5
8390.0,7
8391.0,7
8392.0,10
8393.0,7
8394.0,3
8395.0,9
8396.0,2
8397.0,2
8398.0,6
8399.0,3
8400.0,2
8401.0,10
8402.0,3
8403.0,4
8404.0,3
8405.0,2
8406.0,2
8407.0,10
8408.0,5
8409.0,10
8410.0,7
8411.0,2
8412.0,7
8413.0,9
8414.0,3
8415.0,3
8416.0,4
8417.0,3
8418.0,9
8419.0,2
8420.0,9
8421.0,7
8422.0,9
8423.0,7
8424.0,10
8425.0,9
8426.0,5
8427.0,5
8428.0,3
8429.0,4
8430.0,7
8431.0,5
8432.0,7
8433.0,2
8434.0,2
8435.0,2
8436.0,5
8437.0,7
8438.0,10
8439.0,9
8440.0,10
8441.0,1
8442.0,9
8443.0,2
8444.0,9
8445.0,10
8446.0,10
8447.0,2
8448.0,3
8449.0,4
8450.0,2
8451.0,1
8452.0,9
8453.0,4
8454.0,5
8455.0,7
8456.0,9
8457.0,4
8458.0,10
8459.0,10
8460.0,4
8461.0,3
8462.0,7
8463.0,5
8464.0,2
8465.0,7
8466.0,7
8467.0,10
8468.0,5
8469.0,9
8470.0,9
8471.0,5
8472.0,5
8473.0,10
8474.0,2
8475.0,3
8476.0,9
8477.0,3
8478.0,7
8479.0,3
8480.0,3
8481.0,4
8482.0,5
8483.0,10
8484.0,10
8485.0,5
8486.0,7
8487.0,9
8488.0,7
8489.0,7
8490.0,7
8491.0,9
8492.0,10
8493.0,5
8494.0,3
8495.0,10
8496.0,3
8497.0,9
8498.0,5
8499.0,9
8500.0,9
8501.0,5
8502.0,10
8503.0,2
8504.0,5
8505.0,6
8506.0,10
8507.0,4
8508.0,2
8509.0,7
8510.0,4
8511.0,8
8512.0,5
8513.0,5
8514.0,2
8515.0,7
8516.0,5
8517.0,2
8518.0,5
8519.0,5
8520.0,7
8521.0,4
8522.0,9
8523.0,2
8524.0,4
8525.0,7
8526.0,7
8527.0,7
8528.0,7
8529.0,2
8530.0,10
8531.0,5
8532.0,5
8533.0,3
8534.0,10
8535.0,7
8536.0,10
8537.0,2
8538.0,4
8539.0,5
8540.0,2
8541.0,10
8542.0,1
8543.0,5
8544.0,2
8545.0,4
8546.0,7
8547.0,2
8548.0,5
8549.0,9
8550.0,5
8551.0,10
8552.0,5
8553.0,10
8554.0,9
8555.0,1
8556.0,5
8557.0,9
8558.0,3
8559.0,4
8560.0,2
8561.0,10
8562.0,2
8563.0,6
8564.0,9
8565.0,5
8566.0,7
8567.0,9
8568.0,3
8569.0,9
8570.0,7
8571.0,5
8572.0,5
8573.0,7
8574.0,4
8575.0,6
8576.0,9
8577.0,5
8578.0,7
8579.0,9
8580.0,4
8581.0,7
8582.0,10
8583.0,7
8584.0,5
8585.0,10
8586.0,9
8587.0,9
8588.0,10
8589.0,2
8590.0,3
8591.0,3
8592.0,3
8593.0,10
8594.0,9
8595.0,4
8596.0,4
8597.0,7
8598.0,4
8599.0,3
8600.0,4
8601.0,3
8602.0,10
8603.0,2
8604.0,10
8605.0,9
8606.0,4
8607.0,9
8608.0,9
8609.0,2
8610.0,5
8611.0,10
8612.0,4
8613.0,5
8614.0,10
8615.0,7
8616.0,2
8617.0,3
8618.0,7
8619.0,5
8620.0,9
8621.0,3
8622.0,2
8623.0,7
8624.0,9
8625.0,5
8626.0,5
8627.0,2
8628.0,4
8629.0,7
8630.0,9
8631.0,10
8632.0,2
8633.0,10
8634.0,10
8635.0,3
8636.0,10
8637.0,4
8638.0,9
8639.0,9
8640.0,10
8641.0,10
8642.0,10
8643.0,5
8644.0,5
8645.0,4
8646.0,4
8647.0,9
8648.0,3
8649.0,10
8650.0,3
8651.0,2
8652.0,4
8653.0,3
8654.0,2
8655.0,3
8656.0,3
8657.0,10
8658.0,5
8659.0,3
8660.0,3
8661.0,2
8662.0,7
8663.0,10
8664.0,10
8665.0,7
8666.0,5
8667.0,3
8668.0,10
8669.0,7
8670.0,3
8671.0,10
8672.0,9
8673.0,5
8674.0,7
8675.0,4
8676.0,5
8677.0,7
8678.0,4
8679.0,7
8680.0,3
8681.0,7
8682.0,2
8683.0,10
8684.0,5
8685.0,10
8686.0,7
8687.0,2
8688.0,2
8689.0,7
8690.0,4
8691.0,2
8692.0,3
8693.0,5
8694.0,7
8695.0,2
8696.0,2
8697.0,2
8698.0,5
8699.0,5
8700.0,5
8701.0,9
8702.0,5
8703.0,3
8704.0,3
8705.0,1
8706.0,7
8707.0,5
8708.0,3
8709.0,10
8710.0,2
8711.0,9
8712.0,9
8713.0,10
8714.0,2
8715.0,2
8716.0,5
8717.0,10
8718.0,2
8719.0,4
8720.0,3
8721.0,3
8722.0,10
8723.0,10
8724.0,10
8725.0,9
8726.0,2
8727.0,6
8728.0,3
8729.0,9
8730.0,7
8731.0,7
8732.0,4
8733.0,6
8734.0,7
8735.0,4
8736.0,9
8737.0,3
8738.0,3
8739.0,5
8740.0,9
8741.0,4
8742.0,10
8743.0,6
8744.0,9
8745.0,7
8746.0,5
8747.0,7
8748.0,6
8749.0,2
8750.0,3
8751.0,7
8752.0,9
8753.0,7
8754.0,7
8755.0,9
8756.0,2
8757.0,7
8758.0,10
8759.0,4
8760.0,10
8761.0,3
8762.0,5
8763.0,4
8764.0,4
8765.0,5
8766.0,10
8767.0,2
8768.0,3
8769.0,2
8770.0,3
8771.0,5
8772.0,10
8773.0,7
8774.0,10
8775.0,10
8776.0,9
8777.0,10
8778.0,10
8779.0,4
8780.0,3
8781.0,6
8782.0,5
8783.0,5
8784.0,3
8785.0,7
8786.0,4
8787.0,7
8788.0,9
8789.0,9
8790.0,9
8791.0,9
8792.0,2
8793.0,7
8794.0,3
8795.0,8
8796.0,6
8797.0,2
8798.0,7
8799.0,5
8800.0,9
8801.0,5
8802.0,5
8803.0,10
8804.0,4
8805.0,10
8806.0,4
8807.0,7
8808.0,3
8809.0,5
8810.0,9
8811.0,5
8812.0,7
8813.0,7
8814.0,2
8815.0,4
8816.0,5
8817.0,9
8818.0,10
8819.0,5
8820.0,2
8821.0,7
8822.0,9
8823.0,3
8824.0,5
8825.0,9
8826.0,10
8827.0,5
8828.0,2
8829.0,10
8830.0,2
8831.0,5
8832.0,5
8833.0,4
8834.0,2
8835.0,5
8836.0,5
8837.0,9
8838.0,7
8839.0,9
8840.0,4
8841.0,2
8842.0,7
8843.0,7
8844.0,3
8845.0,9
8846.0,10
8847.0,3
8848.0,10
8849.0,5
8850.0,7
8851.0,10
8852.0,5
8853.0,10
8854.0,8
8855.0,2
8856.0,4
8857.0,5
8858.0,5
8859.0,4
8860.0,5
8861.0,5
8862.0,7
8863.0,10
8864.0,9
8865.0,9
8866.0,3
8867.0,5
8868.0,10
8869.0,10
8870.0,2
8871.0,3
8872.0,2
8873.0,10
8874.0,2
8875.0,4
8876.0,9
8877.0,7
8878.0,6
8879.0,9
8880.0,6
8881.0,7
8882.0,10
8883.0,5
8884.0,6
8885.0,5
8886.0,3
8887.0,4
8888.0,7
8889.0,10
8890.0,3
8891.0,2
8892.0,10
8893.0,2
8894.0,9
8895.0,10
8896.0,4
8897.0,7
8898.0,1
8899.0,10
8900.0,4
8901.0,7
8902.0,10
8903.0,3
8904.0,5
8905.0,9
8906.0,2
8907.0,6
8908.0,10
8909.0,2
8910.0,4
8911.0,5
8912.0,5
8913.0,10
8914.0,5
8915.0,2
8916.0,5
8917.0,2
8918.0,5
8919.0,9
8920.0,10
8921.0,4
8922.0,2
8923.0,2
8924.0,5
8925.0,5
8926.0,4
8927.0,5
8928.0,7
8929.0,1
8930.0,4
8931.0,5
8932.0,4
8933.0,9
8934.0,5
8935.0,6
8936.0,10
8937.0,2
8938.0,5
8939.0,5
8940.0,6
8941.0,2
8942.0,9
8943.0,10
8944.0,9
8945.0,7
8946.0,2
8947.0,2
8948.0,3
8949.0,4
8950.0,5
8951.0,4
8952.0,5
8953.0,4
8954.0,5
8955.0,4
8956.0,2
8957.0,2
8958.0,10
8959.0,2
8960.0,5
8961.0,7
8962.0,5
8963.0,3
8964.0,2
8965.0,5
8966.0,5
8967.0,2
8968.0,2
8969.0,6
8970.0,5
8971.0,5
8972.0,7
8973.0,2
8974.0,3
8975.0,9
8976.0,9
8977.0,5
8978.0,10
8979.0,10
8980.0,2
8981.0,4
8982.0,5
8983.0,9
8984.0,3
8985.0,2
8986.0,4
8987.0,3
8988.0,7
8989.0,4
8990.0,2
8991.0,2
8992.0,9
8993.0,5
8994.0,4
8995.0,7
8996.0,3
8997.0,2
8998.0,4
8999.0,9
9000.0,9
9001.0,10
9002.0,7
9003.0,8
9004.0,2
9005.0,3
9006.0,7
9007.0,3
9008.0,5
9009.0,5
9010.0,5
9011.0,4
9012.0,7
9013.0,10
9014.0,5
9015.0,7
9016.0,9
9017.0,5
9018.0,2
9019.0,10
9020.0,5
9021.0,7
9022.0,2
9023.0,2
9024.0,7
9025.0,2
9026.0,6
9027.0,10
9028.0,7
9029.0,7
9030.0,4
9031.0,10
9032.0,7
9033.0,5
9034.0,9
9035.0,10
9036.0,10
9037.0,7
9038.0,10
9039.0,2
9040.0,2
9041.0,7
9042.0,5
9043.0,7
9044.0,7
9045.0,5
9046.0,10
9047.0,2
9048.0,7
9049.0,3
9050.0,7
9051.0,10
9052.0,2
9053.0,4
9054.0,9
9055.0,4
9056.0,4
9057.0,6
9058.0,6
9059.0,6
9060.0,2
9061.0,2
9062.0,5
9063.0,1
9064.0,8
9065.0,3
9066.0,3
9067.0,9
9068.0,4
9069.0,6
9070.0,9
9071.0,9
9072.0,6
9073.0,10
9074.0,10
9075.0,10
9076.0,7
9077.0,9
9078.0,3
9079.0,10
9080.0,3
9081.0,9
9082.0,4
9083.0,3
9084.0,2
9085.0,2
9086.0,2
9087.0,2
9088.0,7
9089.0,10
9090.0,10
9091.0,8
9092.0,5
9093.0,4
9094.0,5
9095.0,10
9096.0,5
9097.0,5
9098.0,2
9099.0,9
9100.0,5
9101.0,2
9102.0,9
9103.0,10
9104.0,2
9105.0,5
9106.0,7
9107.0,5
9108.0,4
9109.0,4
9110.0,3
9111.0,7
9112.0,2
9113.0,9
9114.0,9
9115.0,10
9116.0,2
9117.0,10
9118.0,7
9119.0,5
9120.0,2
9121.0,4
9122.0,3
9123.0,2
9124.0,7
9125.0,2
9126.0,10
9127.0,2
9128.0,7
9129.0,10
9130.0,10
9131.0,3
9132.0,4
9133.0,2
9134.0,3
9135.0,9
9136.0,7
9137.0,7
9138.0,9
9139.0,3
9140.0,3
9141.0,7
9142.0,9
9143.0,3
9144.0,9
9145.0,9
9146.0,7
9147.0,10
9148.0,5
9149.0,7
9150.0,10
9151.0,2
9152.0,9
9153.0,7
9154.0,5
9155.0,4
9156.0,10
9157.0,4
9158.0,10
9159.0,7
9160.0,2
9161.0,5
9162.0,10
9163.0,9
9164.0,9
9165.0,2
9166.0,4
9167.0,7
9168.0,3
9169.0,9
9170.0,3
9171.0,9
9172.0,4
9173.0,7
9174.0,2
9175.0,9
9176.0,4
9177.0,5
9178.0,5
9179.0,5
9180.0,2
9181.0,10
9182.0,5
9183.0,5
9184.0,4
9185.0,2
9186.0,7
9187.0,9
9188.0,2
9189.0,7
9190.0,6
9191.0,7
9192.0,5
9193.0,5
9194.0,10
9195.0,5
9196.0,7
9197.0,10
9198.0,10
9199.0,2
9200.0,6
9201.0,7
9202.0,5
9203.0,5
9204.0,8
9205.0,10
9206.0,3
9207.0,2
9208.0,10
9209.0,4
9210.0,6
9211.0,3
9212.0,1
9213.0,5
9214.0,3
9215.0,7
9216.0,6
9217.0,4
9218.0,2
9219.0,5
9220.0,2
9221.0,9
9222.0,3
9223.0,5
9224.0,7
9225.0,9
9226.0,7
9227.0,9
9228.0,10
9229.0,3
9230.0,2
9231.0,10
9232.0,4
9233.0,2
9234.0,5
9235.0,2
9236.0,4
9237.0,3
9238.0,7
9239.0,5
9240.0,5
9241.0,5
9242.0,9
9243.0,2
9244.0,7
9245.0,7
9246.0,3
9247.0,10
9248.0,4
9249.0,7
9250.0,7
9251.0,3
9252.0,6
9253.0,9
9254.0,10
9255.0,7
9256.0,10
9257.0,4
9258.0,9
9259.0,3
9260.0,10
9261.0,5
9262.0,5
9263.0,2
9264.0,2
9265.0,5
9266.0,10
9267.0,4
9268.0,3
9269.0,5
9270.0,7
9271.0,4
9272.0,4
9273.0,7
9274.0,9
9275.0,10
9276.0,9
9277.0,10
9278.0,3
9279.0,2
9280.0,7
9281.0,7
9282.0,7
9283.0,5
9284.0,2
9285.0,5
9286.0,10
9287.0,2
9288.0,7
9289.0,9
9290.0,10
9291.0,4
9292.0,8
9293.0,5
9294.0,4
9295.0,4
9296.0,2
9297.0,9
9298.0,2
9299.0,5
9300.0,4
9301.0,10
9302.0,2
9303.0,4
9304.0,3
9305.0,5
9306.0,4
9307.0,4
9308.0,10
9309.0,5
9310.0,4
9311.0,9
9312.0,4
9313.0,10
9314.0,3
9315.0,9
9316.0,9
9317.0,2
9318.0,3
9319.0,9
9320.0,2
9321.0,9
9322.0,2
9323.0,2
9324.0,10
9325.0,4
9326.0,10
9327.0,2
9328.0,5
9329.0,4
9330.0,3
9331.0,2
9332.0,3
9333.0,4
9334.0,2
9335.0,10
9336.0,7
9337.0,2
9338.0,4
9339.0,6
9340.0,7
9341.0,4
9342.0,9
9343.0,7
9344.0,5
9345.0,10
9346.0,6
9347.0,10
9348.0,10
9349.0,7
9350.0,9
9351.0,3
9352.0,2
9353.0,7
9354.0,2
9355.0,5
9356.0,7
9357.0,2
9358.0,10
9359.0,7
9360.0,4
9361.0,7
9362.0,10
9363.0,9
9364.0,1
9365.0,2
9366.0,10
9367.0,9
9368.0,7
9369.0,10
9370.0,10
9371.0,7
9372.0,7
9373.0,7
9374.0,10
9375.0,6
9376.0,3
9377.0,7
9378.0,9
9379.0,5
9380.0,4
9381.0,7
9382.0,2
9383.0,10
9384.0,9
9385.0,7
9386.0,2
9387.0,7
9388.0,10
9389.0,7
9390.0,4
9391.0,5
9392.0,7
9393.0,4
9394.0,4
9395.0,10
9396.0,2
9397.0,10
9398.0,3
9399.0,7
9400.0,9
9401.0,4
9402.0,9
9403.0,6
9404.0,2
9405.0,5
9406.0,3
9407.0,10
9408.0,9
9409.0,9
9410.0,6
9411.0,4
9412.0,5
9413.0,10
9414.0,2
9415.0,9
9416.0,10
9417.0,5
9418.0,10
9419.0,3
9420.0,5
9421.0,9
9422.0,7
9423.0,7
9424.0,9
9425.0,10
9426.0,2
9427.0,1
9428.0,4
9429.0,5
9430.0,2
9431.0,6
9432.0,10
9433.0,10
9434.0,7
9435.0,5
9436.0,9
9437.0,7
9438.0,5
9439.0,7
9440.0,10
9441.0,3
9442.0,10
9443.0,6
9444.0,5
9445.0,10
9446.0,9
9447.0,10
9448.0,4
9449.0,2
9450.0,6
9451.0,10
9452.0,9
9453.0,9
9454.0,10
9455.0,10
9456.0,7
9457.0,9
9458.0,2
9459.0,9
9460.0,9
9461.0,10
9462.0,2
9463.0,7
9464.0,2
9465.0,10
9466.0,3
9467.0,5
9468.0,9
9469.0,5
9470.0,9
9471.0,5
9472.0,7
9473.0,3
9474.0,9
9475.0,7
9476.0,6
9477.0,5
9478.0,2
9479.0,5
9480.0,5
9481.0,1
9482.0,4
9483.0,10
9484.0,4
9485.0,9
9486.0,7
9487.0,10
9488.0,5
9489.0,2
9490.0,10
9491.0,10
9492.0,9
9493.0,2
9494.0,7
9495.0,5
9496.0,9
9497.0,9
9498.0,7
9499.0,7
9500.0,3
9501.0,7
9502.0,5
9503.0,5
9504.0,5
9505.0,5
9506.0,3
9507.0,2
9508.0,2
9509.0,10
9510.0,5
9511.0,5
9512.0,10
9513.0,5
9514.0,3
9515.0,10
9516.0,4
9517.0,9
9518.0,9
9519.0,8
9520.0,5
9521.0,10
9522.0,5
9523.0,4
9524.0,2
9525.0,6
9526.0,7
9527.0,5
9528.0,5
9529.0,2
9530.0,7
9531.0,9
9532.0,2
9533.0,10
9534.0,5
9535.0,9
9536.0,10
9537.0,7
9538.0,10
9539.0,2
9540.0,3
9541.0,7
9542.0,4
9543.0,5
9544.0,5
9545.0,4
9546.0,5
9547.0,2
9548.0,2
9549.0,4
9550.0,7
9551.0,3
9552.0,5
9553.0,9
9554.0,10
9555.0,7
9556.0,5
9557.0,3
9558.0,5
9559.0,4
9560.0,10
9561.0,2
9562.0,4
9563.0,10
9564.0,7
9565.0,2
9566.0,10
9567.0,5
9568.0,3
9569.0,7
9570.0,10
9571.0,10
9572.0,1
9573.0,2
9574.0,3
9575.0,4
9576.0,5
9577.0,4
9578.0,5
9579.0,9
9580.0,5
9581.0,9
9582.0,7
9583.0,7
9584.0,3
9585.0,5
9586.0,2
9587.0,3
9588.0,6
9589.0,4
9590.0,4
9591.0,2
9592.0,4
9593.0,5
9594.0,7
9595.0,3
9596.0,5
9597.0,2
9598.0,3
9599.0,7
9600.0,5
9601.0,3
9602.0,3
9603.0,3
9604.0,4
9605.0,5
9606.0,10
9607.0,2
9608.0,4
9609.0,9
9610.0,4
9611.0,10
9612.0,10
9613.0,9
9614.0,4
9615.0,2
9616.0,7
9617.0,2
9618.0,4
9619.0,9
9620.0,6
9621.0,7
9622.0,10
9623.0,10
9624.0,6
9625.0,9
9626.0,10
9627.0,3
9628.0,3
9629.0,9
9630.0,2
9631.0,7
9632.0,1
9633.0,1
9634.0,4
9635.0,6
9636.0,7
9637.0,9
9638.0,9
9639.0,7
9640.0,7
9641.0,7
9642.0,2
9643.0,9
9644.0,4
9645.0,2
9646.0,5
9647.0,3
9648.0,5
9649.0,5
9650.0,2
9651.0,10
9652.0,9
9653.0,7
9654.0,4
9655.0,4
9656.0,4
9657.0,9
9658.0,3
9659.0,3
9660.0,7
9661.0,7
9662.0,2
9663.0,3
9664.0,7
9665.0,5
9666.0,4
9667.0,5
9668.0,2
9669.0,7
9670.0,7
9671.0,4
9672.0,7
9673.0,5
9674.0,3
9675.0,6
9676.0,5
9677.0,7
9678.0,6
9679.0,3
9680.0,7
9681.0,3
9682.0,4
9683.0,7
9684.0,4
9685.0,7
9686.0,4
9687.0,10
9688.0,9
9689.0,7
9690.0,10
9691.0,10
9692.0,8
9693.0,10
9694.0,10
9695.0,6
9696.0,10
9697.0,9
9698.0,5
9699.0,4
9700.0,9
9701.0,10
9702.0,2
9703.0,4
9704.0,10
9705.0,5
9706.0,9
9707.0,4
9708.0,7
9709.0,7
9710.0,10
9711.0,10
9712.0,9
9713.0,7
9714.0,5
9715.0,7
9716.0,7
9717.0,4
9718.0,5
9719.0,10
9720.0,7
9721.0,5
9722.0,3
9723.0,6
9724.0,7
9725.0,9
9726.0,5
9727.0,4
9728.0,5
9729.0,5
9730.0,7
9731.0,7
9732.0,10
9733.0,3
9734.0,3
9735.0,9
9736.0,3
9737.0,7
9738.0,9
9739.0,3
9740.0,2
9741.0,7
9742.0,4
9743.0,9
9744.0,10
9745.0,10
9746.0,3
9747.0,9
9748.0,10
9749.0,4
9750.0,5
9751.0,7
9752.0,9
9753.0,2
9754.0,3
9755.0,9
9756.0,5
9757.0,2
9758.0,4
9759.0,9
9760.0,6
9761.0,10
9762.0,2
9763.0,4
9764.0,3
9765.0,2
9766.0,4
9767.0,10
9768.0,2
9769.0,2
9770.0,3
9771.0,5
9772.0,3
9773.0,8
9774.0,2
9775.0,5
9776.0,10
9777.0,4
9778.0,3
9779.0,2
9780.0,5
9781.0,2
9782.0,3
9783.0,3
9784.0,7
9785.0,5
9786.0,7
9787.0,10
9788.0,5
9789.0,3
9790.0,5
9791.0,4
9792.0,2
9793.0,5
9794.0,4
9795.0,10
9796.0,9
9797.0,10
9798.0,4
9799.0,2
9800.0,5
9801.0,5
9802.0,4
9803.0,7
9804.0,10
9805.0,10
9806.0,2
9807.0,2
9808.0,5
9809.0,2
9810.0,6
9811.0,2
9812.0,2
9813.0,2
9814.0,10
9815.0,3
9816.0,3
9817.0,10
9818.0,9
9819.0,7
9820.0,9
9821.0,9
9822.0,10
9823.0,9
9824.0,9
9825.0,7
9826.0,8
9827.0,3
9828.0,9
9829.0,4
9830.0,6
9831.0,7
9832.0,5
9833.0,5
9834.0,5
9835.0,3
9836.0,9
9837.0,4
9838.0,10
9839.0,7
9840.0,7
9841.0,2
9842.0,10
9843.0,6
9844.0,10
9845.0,7
9846.0,5
9847.0,1
9848.0,7
9849.0,7
9850.0,2
9851.0,4
9852.0,8
9853.0,4
9854.0,2
9855.0,5
9856.0,5
9857.0,10
9858.0,6
9859.0,9
9860.0,3
9861.0,7
9862.0,10
9863.0,9
9864.0,5
9865.0,2
9866.0,7
9867.0,10
9868.0,3
9869.0,4
9870.0,4
9871.0,2
9872.0,7
9873.0,3
9874.0,7
9875.0,9
9876.0,2
9877.0,7
9878.0,9
9879.0,10
9880.0,9
9881.0,4
9882.0,9
9883.0,9
9884.0,5
9885.0,4
9886.0,1
9887.0,7
9888.0,2
9889.0,9
9890.0,2
9891.0,7
9892.0,2
9893.0,7
9894.0,2
9895.0,4
9896.0,4
9897.0,5
9898.0,9
9899.0,10
9900.0,4
9901.0,2
9902.0,2
9903.0,4
9904.0,4
9905.0,9
9906.0,7
9907.0,4
9908.0,9
9909.0,2
9910.0,9
9911.0,10
9912.0,6
9913.0,2
9914.0,1
9915.0,10
9916.0,4
9917.0,7
9918.0,2
9919.0,5
9920.0,9
9921.0,10
9922.0,7
9923.0,2
9924.0,10
9925.0,2
9926.0,2
9927.0,5
9928.0,10
9929.0,5
9930.0,5
9931.0,7
9932.0,3
9933.0,4
9934.0,10
9935.0,7
9936.0,3
9937.0,5
9938.0,7
9939.0,10
9940.0,5
9941.0,2
9942.0,10
9943.0,3
9944.0,9
9945.0,10
9946.0,2
9947.0,7
9948.0,5
9949.0,4
9950.0,6
9951.0,6
9952.0,9
9953.0,4
9954.0,5
9955.0,3
9956.0,10
9957.0,5
9958.0,4
9959.0,4
9960.0,7
9961.0,2
9962.0,5
9963.0,10
9964.0,7
9965.0,5
9966.0,7
9967.0,5
9968.0,4
9969.0,7
9970.0,6
9971.0,2
9972.0,9
9973.0,3
9974.0,9
9975.0,6
9976.0,2
9977.0,9
9978.0,10
9979.0,5
9980.0,2
9981.0,5
9982.0,2
9983.0,7
9984.0,4
9985.0,5
9986.0,9
9987.0,2
9988.0,3
9989.0,2
9990.0,10
9991.0,4
9992.0,10
9993.0,7
9994.0,7
9995.0,5
9996.0,2
9997.0,4
9998.0,3
9999.0,3
10000.0,2
10001.0,5
10002.0,9
10003.0,3
10004.0,3
10005.0,7
10006.0,2
10007.0,3
10008.0,9
10009.0,7
10010.0,7
10011.0,2
10012.0,2
10013.0,2
10014.0,2
10015.0,5
10016.0,3
10017.0,6
10018.0,10
10019.0,10
10020.0,2
10021.0,5
10022.0,5
10023.0,2
10024.0,10
10025.0,7
10026.0,4
10027.0,4
10028.0,2
10029.0,5
10030.0,9
10031.0,7
10032.0,4
10033.0,10
10034.0,7
10035.0,5
10036.0,3
10037.0,3
10038.0,2
10039.0,10
10040.0,3
10041.0,5
10042.0,5
10043.0,9
10044.0,7
10045.0,9
10046.0,5
10047.0,4
10048.0,3
10049.0,7
10050.0,7
10051.0,4
10052.0,3
10053.0,2
10054.0,9
10055.0,2
10056.0,5
10057.0,6
10058.0,2
10059.0,9
10060.0,3
10061.0,5
10062.0,5
10063.0,6
10064.0,7
10065.0,2
10066.0,2
10067.0,5
10068.0,7
10069.0,2
10070.0,10
10071.0,9
10072.0,4
10073.0,3
10074.0,4
10075.0,4
10076.0,2
10077.0,4
10078.0,9
10079.0,3
10080.0,2
10081.0,6
10082.0,10
10083.0,10
10084.0,6
10085.0,3
10086.0,10
10087.0,9
10088.0,9
10089.0,10
10090.0,2
10091.0,7
10092.0,10
10093.0,2
10094.0,5
10095.0,9
10096.0,5
10097.0,7
10098.0,4
10099.0,10
10100.0,9
10101.0,7
10102.0,7
10103.0,10
10104.0,10
10105.0,10
10106.0,7
10107.0,5
10108.0,2
10109.0,5
10110.0,7
10111.0,2
10112.0,2
10113.0,2
10114.0,3
10115.0,7
10116.0,5
10117.0,2
10118.0,9
10119.0,9
10120.0,10
10121.0,2
10122.0,10
10123.0,2
10124.0,3
10125.0,9
10126.0,10
10127.0,6
10128.0,2
10129.0,10
10130.0,4
10131.0,7
10132.0,3
