pid,oid,offer viewed
13112,2,1
13112,4,0
13112,10,1
13113,5,1
13113,6,2
13113,9,1
13113,10,1
13114,3,0
13114,5,1
13114,7,1
13115,3,1
13115,5,1
13115,9,1
13116,2,2
13116,3,1
13116,4,1
13116,6,0
13116,9,1
13117,4,0
13117,8,1
13117,9,1
13117,10,1
13118,4,0
13118,6,0
13118,7,0
13118,8,1
13119,1,0
13119,2,1
13119,3,0
13119,4,1
13119,6,1
13120,2,1
13120,4,2
13120,8,0
13121,1,0
13121,3,0
13121,4,1
13121,5,1
13121,6,1
13121,10,1
13122,4,1
13122,8,1
13122,9,1
13123,1,0
13123,2,1
13123,4,1
13123,9,1
13123,10,0
13124,2,1
13124,9,1
13125,1,0
13125,6,2
13125,7,0
13126,4,1
13126,5,1
13126,7,2
13126,8,1
13126,10,1
13127,1,1
13127,2,1
13127,4,1
13127,7,0
13128,5,1
13128,7,1
13128,9,1
13129,1,0
13129,5,2
13130,3,0
13130,5,1
13130,8,1
13130,10,1
13131,3,1
13131,4,1
13131,7,1
13131,8,2
13132,1,0
13132,3,0
13132,4,1
13132,9,1
13133,1,0
13133,3,0
13133,5,2
13133,6,1
13133,7,0
13134,1,1
13134,2,1
13134,3,1
13134,8,1
13135,3,1
13135,5,2
13135,8,1
13135,10,2
13136,2,1
13136,4,0
13136,5,1
13136,6,1
13136,8,1
13137,2,1
13137,3,1
13137,8,2
13137,10,1
13138,4,1
13138,6,1
13138,9,1
13138,10,1
13139,1,1
13139,5,1
13139,6,1
13139,10,2
13140,3,2
13140,5,1
13141,2,1
13141,4,1
13141,5,1
13141,6,1
13141,8,1
13142,1,0
13142,3,0
13142,7,0
13143,1,0
13143,3,0
13143,4,1
13143,5,0
13143,10,1
13144,1,0
13144,3,1
13144,5,1
13144,7,1
13145,3,0
13145,5,0
13145,6,1
13145,10,1
13146,1,1
13146,2,1
13146,3,1
13146,4,1
13146,8,1
13147,1,0
13147,3,0
13147,5,1
13147,6,1
13147,7,0
13148,1,0
13148,6,1
13148,7,0
13148,10,1
13149,1,0
13149,5,3
13149,7,0
13150,1,1
13150,6,1
13150,8,1
13150,10,1
13151,4,1
13151,7,1
13152,3,1
13152,4,2
13152,6,0
13152,8,0
13152,10,1
13153,3,2
13153,6,1
13153,10,1
13154,9,3
13155,4,0
13155,6,1
13155,7,1
13156,1,0
13156,2,1
13156,8,1
13156,10,1
13157,1,0
13157,3,1
13157,9,1
13158,2,2
13158,6,1
13158,7,1
13158,10,1
13159,1,1
13159,4,1
13159,5,1
13159,6,1
13160,3,0
13160,7,0
13160,9,1
13161,6,1
13161,8,1
13161,9,1
13161,10,1
13162,3,2
13162,5,1
13162,7,1
13163,3,1
13163,6,1
13163,8,1
13163,9,1
13163,10,1
13164,1,0
13164,3,1
13164,4,0
13164,6,1
13164,9,1
13165,1,1
13165,2,1
13165,5,1
13165,10,2
13166,1,0
13166,3,0
13166,6,1
13166,10,1
13167,7,0
13167,8,1
13168,5,2
13168,7,1
13168,9,1
13169,4,1
13169,5,1
13169,8,1
13170,1,1
13170,6,1
13170,7,1
13170,8,1
13170,9,1
13171,2,1
13171,6,1
13171,10,1
13172,3,0
13172,4,0
13172,7,0
13172,8,2
13173,1,1
13173,3,1
13173,5,1
13173,10,1
13174,3,1
13174,4,1
13174,6,1
13174,8,2
13174,10,1
13175,5,1
13175,6,2
13175,10,1
13176,1,0
13176,2,1
13176,7,1
13177,3,2
13177,6,1
13177,9,1
13178,2,1
13178,3,1
13178,6,1
13178,8,1
13179,2,1
13179,3,0
13179,9,1
13180,2,1
13180,8,1
13180,10,1
13181,2,1
13181,3,0
13181,6,1
13181,7,1
13181,9,1
13181,10,1
13182,1,1
13182,5,1
13182,6,1
13182,8,1
13182,9,1
13183,1,0
13183,4,1
13183,7,0
13183,9,1
13184,2,1
13184,3,1
13184,8,1
13185,2,1
13185,3,1
13185,7,1
13185,9,3
13186,2,2
13186,5,1
13186,7,1
13186,8,1
13187,2,1
13187,3,0
13187,4,1
13187,8,1
13188,1,1
13188,3,1
13188,4,0
13188,5,1
13188,9,1
13189,6,2
13189,7,0
13189,8,2
13189,10,1
13190,1,0
13190,2,1
13190,10,3
13191,2,1
13191,3,1
13191,6,1
13191,8,2
13192,1,0
13192,4,1
13192,5,1
13193,3,1
13193,4,1
13193,6,3
13193,7,1
13194,1,0
13194,2,1
13194,3,0
13194,4,0
13194,9,1
13195,7,1
13195,8,0
13196,2,1
13196,5,1
13196,6,1
13196,7,0
13196,9,1
13197,1,0
13197,5,2
13197,9,1
13197,10,1
13198,5,1
13198,6,1
13198,9,1
13199,2,1
13199,5,2
13199,8,1
13200,3,1
13200,4,1
13200,5,1
13200,10,1
13201,5,1
13201,6,1
13201,10,2
13202,2,1
13202,8,0
13202,10,1
13203,1,2
13203,4,1
13204,1,1
13204,2,1
13204,5,2
13204,10,1
13205,2,1
13205,5,1
13205,7,0
13206,2,1
13206,3,1
13206,5,1
13206,8,0
13206,9,1
13207,1,0
13207,7,1
13207,8,1
13207,10,2
13208,1,0
13208,5,1
13208,6,1
13209,1,1
13209,8,1
13210,2,1
13210,7,0
13210,9,1
13210,10,1
13211,2,1
13211,3,1
13211,10,2
13212,1,1
13212,5,1
13212,8,1
13213,2,1
13213,3,0
13213,4,1
13214,2,1
13214,4,1
13215,4,1
13215,7,0
13215,8,1
13215,9,1
13215,10,1
13216,1,1
13216,3,0
13216,6,1
13216,9,1
13216,10,1
13217,1,0
13217,5,1
13217,10,1
13218,3,0
13218,6,1
13218,8,1
13218,9,1
13219,1,0
13219,3,1
13219,6,1
13219,10,1
13220,1,1
13220,2,1
13220,3,0
13220,5,2
13221,1,0
13221,2,1
13221,3,0
13221,5,1
13221,8,2
13222,2,1
13222,5,2
13222,7,0
13222,8,1
13223,1,0
13223,3,1
13223,5,1
13223,8,1
13224,1,1
13224,4,1
13224,6,1
13224,10,1
13225,3,1
13225,4,0
13225,5,1
13226,1,0
13226,9,2
13226,10,1
13227,7,0
13227,8,1
13227,9,1
13227,10,2
13228,2,2
13228,8,2
13229,1,0
13229,3,1
13229,5,1
13229,7,0
13229,8,1
13230,1,0
13230,4,0
13230,8,1
13231,5,1
13231,8,1
13231,9,2
13232,2,1
13232,4,0
13232,9,1
13232,10,1
13233,1,0
13233,2,1
13233,6,1
13233,7,1
13233,9,1
13234,1,0
13234,2,1
13234,3,1
13234,7,0
13234,10,1
13235,1,1
13235,2,1
13235,5,1
13235,7,1
13236,2,1
13236,3,0
13236,6,1
13236,10,1
13237,1,0
13237,4,1
13237,6,1
13237,7,1
13238,4,2
13238,5,1
13238,6,1
13238,9,1
13239,4,0
13239,6,1
13239,7,0
13239,8,1
13239,9,1
13240,2,1
13240,4,1
13240,5,1
13240,6,1
13240,7,1
13241,7,1
13241,9,3
13242,3,1
13242,4,0
13242,5,1
13242,6,1
13242,7,0
13243,2,1
13243,6,2
13243,7,1
13243,9,1
13244,5,1
13244,6,1
13244,8,1
13244,10,2
13245,2,1
13245,5,2
13245,9,1
13246,1,0
13246,3,0
13246,10,1
13247,1,3
13247,3,1
13247,8,1
13248,4,1
13248,6,2
13248,9,1
13248,10,1
13249,2,3
13249,3,1
13249,5,1
13250,2,1
13250,7,0
13250,9,1
13251,2,2
13251,4,2
13251,6,1
13251,8,1
13252,1,1
13252,2,1
13252,6,1
13252,7,1
13252,10,1
13253,2,1
13253,4,1
13253,8,1
13253,10,1
13254,2,2
13254,5,1
13254,9,1
13255,1,0
13255,3,0
13255,5,1
13255,6,1
13256,3,0
13256,4,1
13256,8,1
13256,9,2
13257,4,1
13257,6,1
13257,7,0
13257,9,1
13258,1,1
13258,5,1
13258,8,1
13258,10,1
13259,4,0
13259,6,2
13259,7,0
13259,8,1
13260,4,1
13260,5,1
13261,4,0
13261,5,1
13261,7,0
13262,3,1
13262,5,2
13262,8,0
13262,9,1
13263,2,0
13263,4,0
13263,8,1
13263,10,1
13264,2,1
13264,3,0
13264,6,1
13265,5,1
13265,8,1
13265,9,1
13266,3,0
13266,8,2
13267,1,0
13267,6,1
13267,7,2
13268,4,1
13268,5,1
13268,8,1
13269,4,1
13269,5,1
13269,8,1
13269,9,1
13270,1,2
13270,2,1
13270,4,0
13270,5,1
13270,9,0
13271,2,3
13271,4,1
13272,4,0
13272,6,1
13272,7,0
13272,8,1
13273,4,1
13273,6,1
13273,9,1
13274,4,0
13274,6,0
13274,8,1
13274,9,0
13275,5,2
13275,7,1
13276,3,1
13276,4,0
13276,8,0
13277,1,1
13277,4,2
13277,8,1
13278,1,1
13278,2,1
13278,10,1
13279,2,1
13279,4,0
13279,5,2
13280,1,1
13280,5,1
13280,8,1
13280,10,1
13281,3,1
13281,6,1
13281,7,1
13281,8,0
13281,10,1
13282,1,2
13282,2,2
13282,4,1
13282,7,1
13283,2,2
13283,8,1
13283,9,1
13283,10,1
13284,2,1
13284,3,0
13284,7,1
13284,10,1
13285,2,1
13285,4,1
13285,6,0
13285,7,0
13286,3,1
13286,6,1
13286,7,1
13287,4,1
13287,9,1
13287,10,2
13288,1,0
13288,4,0
13288,5,1
13288,6,1
13288,8,1
13289,4,1
13289,6,1
13289,7,2
13290,5,2
13290,6,1
13290,8,2
13291,1,0
13291,2,1
13291,7,1
13292,1,2
13292,9,1
13293,6,2
13293,8,2
13293,9,1
13294,3,0
13294,4,1
13294,8,1
13294,9,1
13294,10,1
13295,9,1
13296,2,1
13296,3,0
13296,6,1
13296,8,1
13296,10,1
13297,4,1
13297,5,1
13297,9,1
13297,10,1
13298,1,2
13298,2,1
13298,3,1
13298,4,0
13299,1,1
13299,3,1
13299,7,1
13299,9,1
13299,10,1
13300,2,1
13300,3,0
13300,10,1
13301,2,1
13301,7,2
13301,8,1
13302,1,0
13302,3,0
13302,5,1
13302,7,0
13302,9,1
13303,2,2
13303,5,1
13303,7,0
13303,8,1
13303,10,1
13304,4,2
13305,5,1
13305,7,0
13305,8,1
13305,10,1
13306,2,1
13306,7,0
13306,10,2
13307,2,1
13307,3,1
13307,4,1
13307,6,1
13307,10,1
13308,3,0
13308,4,0
13308,7,2
13309,2,1
13309,3,1
13309,5,1
13310,1,1
13310,3,0
13310,4,0
13311,8,3
13311,9,3
13312,1,0
13312,3,0
13312,6,1
13312,7,1
13313,1,0
13313,2,2
13313,5,1
13313,7,0
13314,3,1
13314,5,2
13314,7,1
13315,1,1
13315,3,1
13315,4,1
13315,5,1
13315,10,1
13316,2,1
13316,4,1
13316,9,1
13317,2,1
13317,3,0
13317,8,1
13318,2,1
13318,6,2
13318,10,1
13319,1,1
13319,3,1
13319,4,0
13319,5,1
13319,6,1
13320,1,0
13320,5,1
13321,2,1
13321,7,0
13321,9,1
13321,10,1
13322,2,1
13322,3,1
13322,4,1
13322,6,1
13322,7,1
13323,1,0
13323,2,2
13323,5,1
13323,7,1
13323,8,1
13324,3,0
13324,5,1
13324,9,1
13325,3,0
13325,6,0
13325,7,1
13325,10,1
13326,1,1
13326,3,1
13326,7,1
13326,9,1
13326,10,1
13327,1,1
13327,8,1
13327,10,2
13328,6,1
13328,7,0
13328,9,1
13328,10,1
13329,2,1
13329,3,1
13329,4,1
13329,7,0
13330,3,0
13330,5,1
13330,7,0
13330,8,1
13330,9,1
13331,2,3
13331,6,1
13331,10,0
13332,1,1
13332,2,1
13332,6,1
13332,9,0
13332,10,1
13333,3,1
13333,5,1
13333,7,0
13333,9,1
13333,10,1
13334,5,0
13334,6,1
13334,7,0
13334,8,2
13334,9,1
13335,5,1
13335,8,1
13335,10,1
13336,1,0
13336,3,0
13336,4,0
13336,7,1
13336,10,1
13337,2,1
13337,4,0
13337,6,1
13337,9,1
13338,2,1
13338,3,0
13338,4,0
13338,6,1
13338,7,1
13339,1,0
13339,5,1
13339,7,1
13339,8,1
13339,9,1
13340,1,0
13340,3,1
13340,4,1
13340,9,1
13341,1,0
13341,2,1
13341,4,0
13341,5,1
13342,1,0
13342,3,1
13342,5,1
13342,7,0
13343,2,1
13343,3,0
13343,4,0
13343,6,1
13343,9,1
13344,1,1
13344,4,0
13344,5,1
13344,10,1
13345,7,0
13345,9,1
13346,5,1
13346,9,1
13346,10,1
13347,1,0
13347,3,1
13347,8,1
13348,1,0
13348,3,1
13348,9,1
13348,10,1
13349,3,0
13349,6,2
13349,8,1
13350,1,0
13350,3,0
13350,8,1
13350,9,1
13351,1,1
13351,4,1
13351,6,1
13351,9,1
13352,1,0
13352,3,1
13352,7,0
13352,10,2
13353,2,1
13353,3,1
13353,4,2
13353,7,1
13354,2,1
13354,4,1
13354,5,2
13354,9,1
13355,1,1
13355,2,1
13355,6,1
13355,8,1
13355,10,1
13356,8,1
13356,10,1
13357,3,2
13357,5,1
13357,6,1
13357,7,1
13358,3,0
13358,5,2
13358,9,2
13359,1,0
13359,2,0
13359,3,0
13359,5,1
13359,6,1
13359,7,1
13360,6,1
13360,7,2
13360,8,1
13361,3,0
13361,4,0
13361,6,1
13361,9,2
13362,3,0
13362,4,1
13362,8,2
13363,1,0
13363,4,1
13363,9,1
13363,10,2
13364,1,1
13364,2,1
13364,4,1
13364,7,2
13364,8,1
13365,4,1
13365,6,1
13365,8,1
13365,10,2
13366,2,1
13366,3,0
13366,6,1
13366,9,2
13367,2,3
13367,5,1
13367,6,1
13367,10,1
13368,4,0
13368,6,1
13368,7,1
13368,9,2
13369,2,1
13369,4,0
13369,6,0
13369,8,1
13370,1,1
13370,8,1
13370,9,1
13370,10,2
13371,9,2
13371,10,1
13372,2,1
13372,3,0
13372,4,1
13372,6,1
13372,8,1
13373,1,0
13373,3,1
13373,5,1
13373,6,1
13373,9,1
13374,3,1
13374,4,1
13374,6,1
13374,7,1
13375,2,0
13375,3,1
13375,4,1
13375,8,0
13376,3,1
13376,5,2
13376,6,1
13376,7,1
13377,3,0
13377,6,1
13378,1,1
13378,2,2
13378,3,2
13378,9,1
13379,4,1
13379,7,1
13379,10,2
13380,1,2
13380,3,1
13380,4,1
13381,1,0
13381,3,1
13381,6,1
13381,9,1
13381,10,1
13382,4,1
13382,6,0
13382,7,0
13382,10,1
13383,3,1
13383,10,2
13384,6,1
13384,7,1
13384,9,3
13385,2,1
13385,3,0
13385,5,1
13385,6,1
13385,8,0
13385,9,1
13386,1,0
13386,2,1
13386,4,0
13386,7,0
13386,8,1
13387,3,1
13387,5,1
13387,9,2
13388,6,1
13388,9,1
13389,1,1
13389,4,1
13389,5,1
13389,10,1
13390,4,0
13390,8,1
13390,9,2
13390,10,1
13391,2,1
13391,3,1
13391,6,1
13391,8,1
13392,2,1
13392,5,1
13392,10,2
13393,3,3
13393,4,1
13393,6,1
13393,8,1
13394,7,0
13394,9,2
13395,2,1
13395,8,1
13396,1,0
13396,5,1
13396,8,3
13397,1,0
13397,3,0
13397,4,0
13397,8,1
13398,1,1
13398,3,2
13398,4,1
13398,7,1
13398,8,1
13399,3,1
13399,6,1
13399,7,0
13399,9,1
13399,10,1
13400,2,1
13400,3,1
13400,4,1
13401,1,1
13401,5,2
13402,2,1
13402,3,0
13402,5,1
13402,9,0
13403,1,0
13403,3,0
13403,9,1
13404,2,1
13404,5,1
13404,8,0
13404,10,1
13405,1,0
13405,2,2
13405,5,1
13406,4,1
13406,5,1
13406,6,1
13406,7,0
13407,4,2
13407,6,2
13407,9,1
13407,10,1
13408,2,0
13408,5,2
13409,7,1
13409,8,0
13409,9,1
13410,1,1
13410,5,1
13410,7,1
13410,8,1
13411,2,2
13411,3,1
13411,5,1
13411,8,1
13411,9,1
13412,1,0
13412,5,4
13413,4,1
13413,5,2
13413,6,1
13413,8,1
13413,10,1
13414,6,1
13414,9,1
13414,10,1
13415,5,1
13415,6,1
13415,7,1
13415,8,1
13416,2,2
13416,3,2
13416,5,1
13416,7,1
13417,1,0
13417,2,1
13417,10,2
13418,4,1
13418,7,1
13419,2,1
13419,8,2
13420,2,2
13420,5,1
13420,6,1
13420,10,1
13421,1,0
13421,9,1
13421,10,2
13422,4,1
13422,7,0
13422,8,2
13422,10,1
13423,1,0
13423,5,2
13423,6,0
13424,2,2
13424,8,2
13424,9,1
13425,1,0
13425,5,2
13425,7,2
13426,1,0
13426,3,1
13426,6,2
13426,9,1
13427,1,0
13427,2,2
13428,3,0
13428,4,0
13428,6,1
13428,8,1
13428,10,1
13429,4,1
13429,7,1
13429,8,1
13429,10,1
13430,2,2
13430,3,0
13430,8,0
13431,1,1
13431,4,1
13431,8,1
13431,10,2
13432,1,1
13432,4,1
13432,5,1
13432,8,2
13432,10,1
13433,2,1
13433,3,0
13433,6,1
13433,9,1
13434,2,2
13434,3,2
13434,4,1
13435,3,0
13435,4,0
13435,8,1
13435,10,1
13436,1,0
13436,7,0
13436,9,1
13436,10,1
13437,2,1
13437,5,1
13437,7,0
13437,8,1
13437,10,1
13438,2,2
13438,6,1
13438,7,1
13438,9,1
13439,3,2
13439,4,1
13439,8,1
13439,9,0
13440,1,1
13440,2,1
13440,4,1
13441,1,0
13441,2,1
13441,4,0
13441,8,1
13441,10,1
13442,1,1
13442,2,2
13442,9,1
13442,10,1
13443,4,1
13443,5,1
13443,7,1
13443,9,1
13444,1,0
13444,8,1
13445,1,1
13445,3,1
13445,6,1
13446,6,1
13446,8,1
13446,9,2
13447,2,1
13447,7,0
13447,9,1
13447,10,1
13448,1,1
13448,3,1
13448,4,1
13448,7,2
13448,8,1
13449,2,2
13449,4,0
13450,1,1
13450,4,1
13450,5,1
13450,6,1
13451,2,1
13451,4,1
13451,8,0
13451,9,1
13451,10,1
13452,1,0
13452,6,1
13452,9,1
13453,1,0
13453,2,1
13453,6,1
13453,8,1
13454,3,0
13454,6,1
13455,1,1
13455,5,1
13455,9,2
13455,10,1
13456,2,1
13456,3,2
13456,10,2
13457,4,0
13457,6,1
13457,7,0
13457,8,0
13458,1,0
13458,3,0
13458,5,2
13458,6,1
13458,7,0
13459,5,1
13459,6,1
13460,1,2
13460,4,1
13460,6,1
13460,8,1
13461,3,1
13461,6,1
13461,8,1
13461,10,2
13462,1,1
13462,3,2
13462,5,1
13462,7,1
13463,5,0
13463,6,2
13464,1,0
13464,7,0
13464,8,1
13464,9,1
13464,10,1
13465,1,2
13465,3,1
13465,7,1
13465,8,1
13466,1,0
13466,2,1
13466,3,1
13466,9,1
13466,10,2
13467,1,2
13467,3,0
13467,5,1
13467,6,1
13468,2,1
13468,5,2
13468,9,1
13468,10,1
13469,3,0
13469,4,1
13469,6,1
13469,7,1
13469,9,1
13470,7,2
13470,8,0
13470,9,1
13471,1,1
13471,5,1
13471,7,1
13471,10,1
13472,2,1
13472,5,1
13472,6,1
13472,10,1
13473,4,1
13473,5,1
13473,7,1
13473,9,1
13474,1,1
13474,7,1
13474,8,1
13474,9,1
13475,1,1
13475,2,2
13475,5,1
13476,1,1
13476,3,1
13476,5,1
13476,10,1
13477,2,2
13477,3,1
13477,4,1
13477,9,1
13478,2,1
13478,7,1
13478,9,1
13478,10,1
13479,2,1
13479,7,0
13479,8,1
13480,5,1
13480,7,1
13480,9,2
13480,10,1
13481,1,0
13481,3,0
13481,4,0
13481,7,1
13482,1,0
13482,2,1
13482,3,0
13482,5,0
13483,1,0
13483,7,1
13483,10,1
13484,1,1
13484,5,1
13484,7,1
13484,8,1
13485,2,2
13485,3,0
13485,4,1
13485,8,1
13485,9,1
13486,1,0
13486,3,1
13486,5,1
13486,6,1
13486,9,1
13487,4,1
13487,9,1
13488,3,1
13488,5,1
13488,9,1
13489,3,1
13489,8,1
13489,10,1
13490,1,1
13490,7,0
13490,10,1
13491,4,0
13491,7,0
13491,9,1
13491,10,1
13492,2,0
13492,5,2
13492,7,1
13493,1,1
13493,3,0
13493,4,0
13493,7,1
13494,1,2
13494,4,1
13494,5,1
13494,10,1
13495,4,0
13495,6,1
13495,8,1
13495,10,1
13496,1,1
13496,2,1
13496,6,1
13496,8,1
13497,3,0
13497,4,0
13497,7,0
13498,1,0
13498,2,1
13498,5,1
13498,7,0
13499,3,0
13499,7,0
13499,9,2
13499,10,1
13500,2,1
13500,5,2
13500,9,1
13501,1,0
13501,4,0
13501,5,1
13502,2,0
13502,3,1
13502,5,1
13502,10,1
13503,1,2
13503,3,1
13504,2,1
13504,4,0
13504,7,0
13505,2,1
13505,4,0
13505,5,2
13505,8,1
13506,1,1
13506,4,1
13506,6,1
13506,7,2
13507,1,1
13507,3,1
13507,4,1
13507,7,1
13507,9,1
13507,10,1
13508,1,0
13508,2,1
13508,4,1
13508,6,1
13509,1,0
13509,5,2
13509,8,1
13509,10,1
13510,10,1
13511,2,1
13511,4,0
13511,7,0
13511,9,1
13511,10,2
13512,1,1
13512,6,1
13512,10,1
13513,2,2
13513,4,1
13513,7,2
13514,6,2
13514,8,1
13514,9,3
13515,3,0
13515,6,1
13515,8,1
13516,1,0
13516,3,2
13516,4,0
13516,5,2
13517,1,0
13517,4,2
13517,9,1
13518,6,1
13518,7,0
13518,9,2
13519,3,0
13519,4,1
13519,5,1
13520,3,0
13520,4,0
13521,1,0
13521,5,1
13521,8,1
13521,9,2
13522,1,1
13522,8,1
13522,9,1
13522,10,1
13523,8,1
13523,10,1
13524,1,1
13524,3,1
13524,5,1
13524,6,0
13524,7,1
13524,10,0
13525,1,0
13525,4,1
13525,6,1
13525,10,2
13526,3,1
13526,6,1
13526,7,1
13527,1,0
13527,4,1
13527,5,0
13528,1,0
13528,2,1
13528,4,0
13528,6,1
13528,9,1
13529,1,0
13529,2,1
13529,7,2
13529,8,1
13529,9,1
13530,3,0
13530,4,0
13530,6,1
13530,7,1
13530,10,1
13531,3,0
13531,4,1
13531,6,1
13531,8,1
13532,1,0
13532,4,1
13532,8,1
13532,9,2
13532,10,1
13533,1,0
13533,2,1
13533,4,0
13533,8,1
13534,1,0
13534,7,0
13534,9,1
13535,3,0
13535,5,1
13535,7,0
13535,10,1
13536,1,2
13536,6,1
13536,7,2
13537,1,0
13537,2,2
13537,5,1
13537,10,1
13538,1,0
13538,2,1
13538,4,0
13538,7,0
13538,10,1
13539,1,1
13539,7,1
13539,9,3
13539,10,1
13540,6,1
13541,1,1
13541,3,1
13541,4,1
13541,5,1
13541,7,2
13542,1,0
13542,3,0
13542,4,0
13542,8,0
13542,10,1
13543,1,0
13543,3,0
13543,5,2
13544,4,1
13544,8,2
13544,10,2
13545,2,1
13545,3,1
13546,1,0
13546,2,2
13546,4,0
13546,7,0
13547,5,1
13547,6,0
13547,8,1
13548,2,2
13548,4,1
13548,9,1
13548,10,1
13549,2,1
13549,4,1
13549,5,1
13549,7,0
13549,8,1
13549,9,1
13550,4,0
13550,5,1
13550,6,1
13550,10,1
13551,1,0
13551,5,1
13551,6,1
13551,8,1
13552,1,0
13552,3,0
13552,6,1
13552,10,1
13553,4,0
13553,5,1
13553,8,1
13553,10,1
13554,2,1
13554,6,1
13554,7,1
13554,9,2
13554,10,1
13555,2,1
13555,6,1
13555,9,1
13556,4,0
13556,8,1
13556,9,1
13557,1,1
13557,2,1
13557,4,0
13557,6,1
13557,9,1
13558,2,2
13558,8,1
13558,9,1
13559,1,0
13559,2,1
13559,4,0
13559,8,1
13559,10,1
13560,2,2
13560,4,0
13560,8,1
13560,9,1
13561,2,2
13561,4,0
13561,5,1
13562,3,1
13562,4,3
13562,10,2
13563,2,1
13563,3,1
13563,4,1
13563,5,1
13563,7,1
13564,1,1
13564,2,1
13564,5,1
13564,10,1
13565,2,3
13565,7,0
13565,8,0
13566,4,1
13566,6,1
13566,8,1
13566,9,2
13566,10,1
13567,1,0
13567,2,1
13567,5,2
13568,2,1
13568,3,1
13568,4,2
13568,5,1
13569,5,3
13569,10,1
13570,3,1
13570,7,1
13570,10,1
13571,1,1
13571,4,2
13571,8,2
13572,4,2
13572,5,1
13572,8,0
13573,3,0
13573,4,2
13574,1,1
13574,2,1
13574,7,2
13574,8,1
13574,9,1
13575,4,1
13575,7,1
13575,8,1
13575,10,1
13576,3,1
13576,6,1
13576,8,0
13576,9,0
13576,10,1
13577,1,0
13577,3,1
13577,5,1
13577,9,1
13577,10,1
13578,1,0
13578,7,1
13578,9,1
13578,10,1
13579,1,0
13579,3,0
13579,8,1
13579,10,2
13580,3,1
13580,6,1
13580,9,1
13580,10,1
13581,4,1
13581,7,1
13581,9,1
13582,1,1
13582,5,1
13582,8,1
13583,2,2
13583,5,1
13583,9,2
13583,10,1
13584,2,1
13584,9,1
13584,10,1
13585,2,1
13585,5,2
13585,8,1
13585,9,1
13586,1,0
13586,4,0
13586,10,1
13587,5,1
13587,7,0
13587,8,1
13587,9,1
13587,10,1
13588,3,1
13588,5,1
13588,8,1
13588,9,1
13588,10,1
13589,1,0
13589,4,1
13589,7,0
13590,1,0
13590,2,1
13590,3,0
13590,7,0
13590,9,1
13591,1,0
13591,2,1
13591,3,0
13591,5,1
13591,6,2
13592,2,1
13592,4,1
13592,5,1
13592,7,1
13592,8,1
13593,1,0
13593,5,1
13593,7,0
13593,8,2
13594,3,0
13594,4,1
13594,5,1
13594,7,0
13594,8,1
13595,1,0
13595,2,1
13595,3,0
13595,4,0
13595,9,1
13595,10,1
13596,4,0
13596,5,1
13596,8,1
13596,10,1
13597,1,0
13597,4,0
13597,5,1
13597,6,1
13597,8,1
13598,3,1
13598,5,1
13598,7,1
13599,1,0
13599,2,1
13599,10,1
13600,7,0
13600,8,1
13600,9,1
13601,5,1
13601,6,1
13601,9,1
13601,10,1
13602,1,1
13602,4,1
13602,9,1
13603,2,1
13603,4,0
13603,6,2
13603,7,1
13603,9,1
13604,1,0
13604,2,1
13604,3,0
13604,10,1
13605,2,1
13605,7,1
13605,10,1
13606,3,1
13606,6,1
13606,8,1
13607,3,0
13607,7,0
13607,9,1
13608,2,1
13608,3,1
13608,4,1
13608,5,1
13609,1,0
13609,6,1
13610,1,1
13610,3,0
13610,5,2
13611,1,0
13611,6,1
13611,7,1
13611,8,1
13612,1,1
13612,5,1
13612,6,1
13612,7,1
13612,9,1
13613,1,0
13613,7,0
13614,2,1
13614,6,2
13614,8,1
13615,1,1
13615,8,1
13616,2,1
13616,3,0
13616,8,1
13616,9,0
13617,2,1
13617,3,0
13617,7,0
13617,8,1
13617,9,1
13618,4,1
13618,6,1
13618,9,1
13619,5,1
13619,6,0
13619,8,1
13619,10,1
13620,1,0
13620,2,1
13620,3,1
13620,4,1
13620,5,1
13620,7,0
13621,2,1
13621,4,1
13621,8,1
13621,9,1
13622,2,2
13622,3,1
13622,6,2
13623,4,1
13623,7,1
13623,9,2
13623,10,1
13624,4,0
13624,5,1
13624,6,1
13624,7,1
13624,8,1
13625,3,0
13625,6,1
13625,10,2
13626,4,0
13626,7,0
13626,9,2
13626,10,1
13627,5,1
13627,7,1
13627,10,2
13628,1,0
13628,3,0
13628,4,1
13628,5,1
13629,1,1
13629,2,2
13629,8,1
13630,1,2
13630,6,0
13630,8,1
13630,9,1
13631,2,1
13631,7,1
13631,8,1
13631,9,1
13631,10,1
13632,1,1
13632,2,1
13632,4,1
13632,7,1
13632,8,1
13633,1,0
13633,2,1
13633,5,1
13633,6,1
13633,8,1
13634,3,1
13634,4,0
13634,6,0
13634,7,0
13634,9,1
13635,1,0
13635,2,1
13635,5,1
13635,10,0
13636,1,0
13636,2,1
13636,8,1
13636,10,2
13637,4,1
13637,5,1
13637,6,1
13637,8,2
13637,10,1
13638,1,1
13638,4,0
13638,10,2
13639,4,0
13639,5,1
13639,6,1
13639,9,1
13639,10,2
13640,1,0
13640,2,1
13640,3,0
13640,5,1
13640,10,1
13641,1,0
13641,3,2
13641,7,0
13641,8,1
13642,3,1
13642,4,1
13642,6,1
13642,8,1
13643,2,1
13643,3,1
13643,4,1
13643,5,1
13643,6,1
13644,1,1
13644,3,1
13644,8,1
13644,9,1
13644,10,1
13645,2,1
13645,3,1
13645,5,1
13645,10,1
13646,5,2
13646,6,0
13646,10,1
